Идентификатор DOI *,Количество авторов *,Фамилия *,Имя *,Количество аффилиаций *,Аффиляция *,Контрибьюция *,Дата публикации *,Наименование публикации *,Наименование издания *,Библиографическая ссылка *,Вид издания  *
10.7764/Horiz_Enferm.35.1.266-279,6,Polevoy,G.,1,Médico Moscow Polytechnic University,0.17,2024,AUTOLOGOUS GRAFTS FOR THE PREVENTION OF MUCOSAL DEFECTS IN MAXILLARY UNITARY IMPLANTS: A SYSTEMATIC REVIEW; [INJERTO AUTÓLOGO PARA LA PREVENCIÓN DE DEFECTOS MUCOSOS EN IMPLANTE UNITARIO MAXILAR. REVISIÓN SISTEMÁTICA],Horizonte de Enfermeria,"Carreño-Gutiérrez F., Becerra-Henríquez J., Klahn-Acuña B., Fuentes-Barría H., Aguilera-Eguía R., Polevoy G. AUTOLOGOUS GRAFTS FOR THE PREVENTION OF MUCOSAL DEFECTS IN MAXILLARY UNITARY IMPLANTS: A SYSTEMATIC REVIEW; [INJERTO AUTÓLOGO PARA LA PREVENCIÓN DE DEFECTOS MUCOSOS EN IMPLANTE UNITARIO MAXILAR. REVISIÓN SISTEMÁTICA] 2024 Horizonte de Enfermeria, 35 (1), Art. No. nan, pp. 266-279",Обзор
10.1134/S207511332401009X,3,Ter-Vaganyants,Y.S.,1,Moscow Polytechnic University (Moscow Polytech),0.33,2024,Study of the Plasticizer Effect on Technological Properties of Iron-Based Powder Materials Alloyed with Copper,Inorganic Materials: Applied Research,"Eremeeva Z.V., Ter-Vaganyants Y.S., Korznikov O.V. Study of the Plasticizer Effect on Technological Properties of Iron-Based Powder Materials Alloyed with Copper 2024 Inorganic Materials: Applied Research, 15 (1), Art. No. nan, pp. 178-182",Статья
10.3103/S1068798X24020114,2,"Knelts, Matisen","V.F., A.B.",1,"Kolomna Institute, Kolomna Institute",1.0,2024,Decreasing the Toxic Emissions of Medium-Speed Diesel Engines by Design Changes and Adjustments,Russian Engineering Research,"Knelts V.F., Matisen A.B. Decreasing the Toxic Emissions of Medium-Speed Diesel Engines by Design Changes and Adjustments 2024 Russian Engineering Research, 44 (2), Art. No. nan, pp. 174-176",Статья
10.32609/j.ruje.10.105745,4,Alhassan,T.F.,1,Moscow Polytechnic University,0.25,2024,The impact of foreign investment in financing sustainable development in Sub-Saharan African countries,Russian Journal of Economics,"Alhassan T.F., Ansah E.O., Niyazbekova S.U., Blokhina T.K. The impact of foreign investment in financing sustainable development in Sub-Saharan African countries 2024 Russian Journal of Economics, 10 (1), Art. No. nan, pp. 60-83",Статья
10.1002/app.55410,3,"Kondratov, Lozitskaya","A.P., A.V.",1,"Department of Incognitive Technologies, Department of Incognitive Technologies",0.67,2024,Production and properties of electrically conductive polymer composites reinforced with cotton threads,Journal of Applied Polymer Science,"Kondratov A.P., Lozitskaya A.V., Volinsky A.A. Production and properties of electrically conductive polymer composites reinforced with cotton threads 2024 Journal of Applied Polymer Science, 141 (21), Art. No. e55410, pp. nan-nan",Статья
10.1089/ast.2022.0117,7,Karlov,S.P.,1,Faculty of Mechanical Engineering,0.14,2024,Different Scenarios for the Origin and the Subsequent Succession of a Hypothetical Microbial Community in the Cloud Layer of Venus,Astrobiology,"Kotsyurbenko O.R., Kompanichenko V.N., Brouchkov A.V., Khrunyk Y.Y., Karlov S.P., Sorokin V.V., Skladnev D.A. Different Scenarios for the Origin and the Subsequent Succession of a Hypothetical Microbial Community in the Cloud Layer of Venus 2024 Astrobiology, 24 (4), Art. No. nan, pp. 423-441",Статья
10.1134/S004057792405009X,1,Skobelev,V.V.,1,Moscow Polytechnic University,1.0,2024,On the photon emission by a variable electromagnetic field,Theoretical and Mathematical Physics(Russian Federation),"Skobelev V.V. On the photon emission by a variable electromagnetic field 2024 Theoretical and Mathematical Physics(Russian Federation), 219 (2), Art. No. nan, pp. 806-822",Статья
10.1007/s10527-024-10350-x,3,"Arkhipov, Matrosova","M.V., V.V.",1,"Department of Automation and Control, Department of Automation and Control",0.67,2024,Control of a manipulation robot interacting with elastic objects using a software module for three-dimensional simulation of multibody mechanical systems,Biomedical Engineering,"Arkhipov M.V., Kocherevskaya L.B., Matrosova V.V. Control of a manipulation robot interacting with elastic objects using a software module for three-dimensional simulation of multibody mechanical systems 2024 Biomedical Engineering, 57 (6), Art. No. nan, pp. 428-433",Статья
10.3329/bjms.v23i2.72147,1,Polevoy,G.G.,1,Department of Physical Education,1.0,2024,The development of speed and speed-strength qualities in short-distance runners in complicated training conditions,Bangladesh Journal of Medical Science,"Polevoy G.G. The development of speed and speed-strength qualities in short-distance runners in complicated training conditions 2024 Bangladesh Journal of Medical Science, 23 (2), Art. No. nan, pp. 368-376",Статья
10.3390/polym16060774,5,Shchegolkov,A.V.,1,Center for Project Activities,0.2,2024,Properties of Organosilicon Elastomers Modified with Multilayer Carbon Nanotubes and Metallic (Cu or Ni) Microparticles,Polymers,"Shchegolkov A.V., Shchegolkov A.V., Zemtsova N.V., Vetcher A.A., Stanishevskiy Y.M. Properties of Organosilicon Elastomers Modified with Multilayer Carbon Nanotubes and Metallic (Cu or Ni) Microparticles 2024 Polymers, 16 (6), Art. No. 774, pp. nan-nan",Статья
10.28991/HEF-2024-05-02-08,10,Vatutina,L.,1,Department of Management,0.1,2024,"Sustainable Human Capital Management, ESG, and Firm Performance: Moderating Role of ESG Disclosure","Journal of Human, Earth, and Future","Jorgji S., Teta J., Mousa S., Ponkratov V., Elyakova I., Vatutina L., Pozdnyaev A., Chernysheva T., Romanenko E., Kosov M. Sustainable Human Capital Management, ESG, and Firm Performance: Moderating Role of ESG Disclosure 2024 Journal of Human, Earth, and Future, 5 (2), Art. No. nan, pp. 260-278",Статья
10.1007/s10008-024-05826-5,14,Milovich,F.O.,2,"Department of Materials Science of Semiconductors and Dielectrics, Department of Materials Science",0.04,2024,Comparative analysis of the structure and electrical properties of single crystal and ceramic (ZrO2)0.90(Sc2O3)0.09(Yb2O3)0.01 solid electrolyte,Journal of Solid State Electrochemistry,"Agarkov D.A., Agarkova E.A., Borik M.A., Buzaeva E.M., Korableva G.M., Kulebyakin A.V., Kuritsyna I.E., Kyashkin V.M., Lomonova E.E., Milovich F.O., Myzina V.A., Ryabochkina P.A., Tabachkova N.Y., Tapero M.K. Comparative analysis of the structure and electrical properties of single crystal and ceramic (ZrO2)0.90(Sc2O3)0.09(Yb2O3)0.01 solid electrolyte 2024 Journal of Solid State Electrochemistry, 28 (6), Art. No. nan, pp. 1963-1970",Статья
10.3390/inorganics12030076,10,Smirnov,A.D.,1,Center of Collective Usage “High-Tech Chemical Technologies,0.1,2024,Barium Titanate Synthesis in Water Vapor: From Mechanism to Ceramics Properties,Inorganics,"Kholodkova A.A., Ivakin Y.D., Danchevskaya M.N., Muravieva G.P., Egorov A.V., Smirnov A.D., Khrustalev A.N., Arbanas L.A., Bazarova V.E., Smirnov A.V. Barium Titanate Synthesis in Water Vapor: From Mechanism to Ceramics Properties 2024 Inorganics, 12 (3), Art. No. 76, pp. nan-nan",Статья
10.13187/bg.2024.2.726,4,"Kokorina, Vagabov, Khusnutdinova","Y.G., M.M., L.G.",1,"Moscow Polytechnic University, Moscow Polytechnic University, Moscow Polytechnic University",0.75,2024,D.I. Yavornitsky as an Archaeologist (Pre-Revolutionary Period of Activity); [Д.И. Яворницкий как археолог (дореволюционный период деятельности)],Bylye Gody,"Kokorina Y.G., Vagabov M.M., Khusnutdinova L.G., Abdullaev U.I. D.I. Yavornitsky as an Archaeologist (Pre-Revolutionary Period of Activity); [Д.И. Яворницкий как археолог (дореволюционный период деятельности)] 2024 Bylye Gody, 19 (2), Art. No. nan, pp. 726-737",Статья
10.3390/polym16060864,7,Zadorozhnyy,M.Y.,2,"Laboratory of Functional Polymer Materials, Center for Project Activities",0.07,2024,Surface Treatment Effect on the Mechanical and Thermal Behavior of the Glass Fabric Reinforced Polysulfone,Polymers,"Sherif G., Chukov D.I., Tcherdyntsev V.V., Stepashkin A.A., Zadorozhnyy M.Y., Shulga Y.M., Kabachkov E.N. Surface Treatment Effect on the Mechanical and Thermal Behavior of the Glass Fabric Reinforced Polysulfone 2024 Polymers, 16 (6), Art. No. 864, pp. nan-nan",Статья
10.3390/polym16101423,5,"Doronin, Savel’ev, Rytikov, Evdokimov, Nazarov","F., M., G., A., V.",1,"Faculty of Printing Industry, Faculty of Printing Industry, Faculty of Printing Industry, Faculty of Printing Industry, Faculty of Printing Industry",1.0,2024,A New Approach to Carbon Nanotube Filament Nanostructuring for Additive Manufacturing,Polymers,"Doronin F., Savel’ev M., Rytikov G., Evdokimov A., Nazarov V. A New Approach to Carbon Nanotube Filament Nanostructuring for Additive Manufacturing 2024 Polymers, 16 (10), Art. No. 1423, pp. nan-nan",Статья
10.1016/j.matchar.2024.113981,10,"Volodko, Yudin","S., S.",1,"Moscow Polytechnic University, Moscow Polytechnic University",0.2,2024,Hot deformation behavior of NiTiHf alloy under compression: Effect of deformation heating on flow softening,Materials Characterization,"Volodko S., Yudin S., Korotitskiy A., Markova G., Cheverikin V., Permyakova D., Poliakov M., Titov D., Moskovkikh D., Kasimtsev A. Hot deformation behavior of NiTiHf alloy under compression: Effect of deformation heating on flow softening 2024 Materials Characterization, 212 (nan), Art. No. 113981, pp. nan-nan",Статья
10.1007/s10008-023-05695-4,10,Milovich,F.O.,2,"Department of Materials Science of Semiconductors and Dielectrics, Department of Materials Science",0.05,2024,"Solid electrolytes based on zirconium dioxide partially stabilized with oxides of yttrium, gadolinium, and samarium",Journal of Solid State Electrochemistry,"Agarkov D.A., Borik M.A., Chislov A.S., Komarov B.E., Kulebyakin A.V., Kuritsyna I.E., Lomonova E.E., Milovich F.O., Myzina V.A., Tabachkova N.Y. Solid electrolytes based on zirconium dioxide partially stabilized with oxides of yttrium, gadolinium, and samarium 2024 Journal of Solid State Electrochemistry, 28 (6), Art. No. nan, pp. 1977-1985",Статья
10.3390/nano14090763,7,Shchegolkov,A.V.,1,Center for Project Activities,0.14,2024,Investigation of Field Emission Properties of Carbon Nanotube Arrays of Different Morphologies,Nanomaterials,"Chumak M.A., Shchegolkov A.V., Popov E.O., Filippov S.V., Kolosko A.G., Shchegolkov A.V., Babaev A.A. Investigation of Field Emission Properties of Carbon Nanotube Arrays of Different Morphologies 2024 Nanomaterials, 14 (9), Art. No. 763, pp. nan-nan",Статья
10.3390/app14051959,6,"Panokin, Averin, Kostin, Karlovskiy, Orelkina, Nalivaiko","N.V., A.V., I.A., A.V., D.I., A.Y.",1,"Center for Advanced Development of Autonomous Systems, Center for Advanced Development of Autonomous Systems, Center for Advanced Development of Autonomous Systems, Center for Advanced Development of Autonomous Systems, Center for Advanced Development of Autonomous Systems, Center for Advanced Development of Autonomous Systems",1.0,2024,"Method for Sparse Representation of Complex Data Based on Overcomplete Basis, l1 Norm, and Neural MFNN-like Network",Applied Sciences (Switzerland),"Panokin N.V., Averin A.V., Kostin I.A., Karlovskiy A.V., Orelkina D.I., Nalivaiko A.Y. Method for Sparse Representation of Complex Data Based on Overcomplete Basis, l1 Norm, and Neural MFNN-like Network 2024 Applied Sciences (Switzerland), 14 (5), Art. No. 1959, pp. nan-nan",Статья
10.1134/S2075113324020357,4,Dedov,A.V.,1,Moscow Polytechnic University,0.25,2024,Compressibility of Composite Materials Based on Fibrous Fillers of Various Compositions,Inorganic Materials: Applied Research,"Pereverzeva T.A., Efremova E.Y., Chernousova N.V., Dedov A.V. Compressibility of Composite Materials Based on Fibrous Fillers of Various Compositions 2024 Inorganic Materials: Applied Research, 15 (2), Art. No. nan, pp. 414-419",Статья
10.58727/jshr.102273,5,Polevoy,G.G.,1,Moscow Polytechnic University,0.2,2024,EFECTOS DEL ENTRENAMIENTO INTERVÁLICO DE ALTA INTENSIDAD SOBRE LA CAPACIDAD AERÓBICA Y VARIABILIDAD CARDIACA EN ESTUDIANTES UNIVERSITARIOS. ESTUDIO CUASIEXPERIMENTAL,Journal of Sport and Health Research,"Fuentes-Barría H., Aguilera-Eguía R., Polevoy G.G., Maureira-Sánchez J., Angarita-Dávila L. EFECTOS DEL ENTRENAMIENTO INTERVÁLICO DE ALTA INTENSIDAD SOBRE LA CAPACIDAD AERÓBICA Y VARIABILIDAD CARDIACA EN ESTUDIANTES UNIVERSITARIOS. ESTUDIO CUASIEXPERIMENTAL 2024 Journal of Sport and Health Research, 16 (2), Art. No. nan, pp. 239-248",Статья
10.1007/s10527-024-10345-8,5,Istomina,T.V.,3,"Department of SMART Technologies, Science Research Support Center, Department of Basic Radiotechnology",0.07,2024,Signal transformation in refractometric fiber-optic microsensors in life support systems,Biomedical Engineering,"Murashkina T.I., Badeeva E.A., Istomina T.V., Badeev V.A., Aksenov A.M. Signal transformation in refractometric fiber-optic microsensors in life support systems 2024 Biomedical Engineering, 57 (6), Art. No. nan, pp. 405-409",Статья
10.3390/s24113535,4,Gasiyarov,V.R.,1,Department of Automation and Control,0.25,2024,Hybrid Vibration Sensor for Equipment Monitoring and Diagnostics,Sensors,"Bryakin I.V., Bochkarev I.V., Khramshin V.R., Gasiyarov V.R. Hybrid Vibration Sensor for Equipment Monitoring and Diagnostics 2024 Sensors, 24 (11), Art. No. 3535, pp. nan-nan",Статья
10.1088/1361-651X/ad56a6,4,Koshmin,A.N.,2,"Department of Metal Forming, Moscow Polytechnic University",0.12,2024,Simulation of taper heating and variable pressing rate to improve extrusion performance for high-strength aluminum alloys,Modelling and Simulation in Materials Science and Engineering,"Danilin V.N., Aleshchenko A.S., Danilin A.V., Koshmin A.N. Simulation of taper heating and variable pressing rate to improve extrusion performance for high-strength aluminum alloys 2024 Modelling and Simulation in Materials Science and Engineering, 32 (6), Art. No. 065006, pp. nan-nan",Статья
10.1007/s10008-023-05546-2,12,Milovich,F.O.,2,"Department of Materials Science, Department of Materials Science of Semiconductors and Dielectrics",0.04,2024,Effect of ceria on the properties of yttria-stabilized zirconia-based electrolytic membranes,Journal of Solid State Electrochemistry,"Agarkov D.A., Borik M.A., Korableva G.M., Kulebyakin A.V., Komarov B.E., Kuritsyna I.E., Lomonova E.E., Milovich F.O., Myzina V.A., Pankratov V.A., Tabachkova N.Y., Zakharov D.M. Effect of ceria on the properties of yttria-stabilized zirconia-based electrolytic membranes 2024 Journal of Solid State Electrochemistry, 28 (6), Art. No. nan, pp. 1901-1908",Статья
10.1016/j.matlet.2024.135952,1,Golovin,I.S.,2,"National University of Science and Technology‘MISIS’ Moscow, Moscow Polytechnic University",0.5,2024,DMA study of recrystallization kinetic in non-ferrous alloys,Materials Letters,"Golovin I.S. DMA study of recrystallization kinetic in non-ferrous alloys 2024 Materials Letters, 360 (nan), Art. No. 135952, pp. nan-nan",Статья
10.1134/S2075113324020175,2,Ter-Vaganyants,Y.S.,1,Moscow Polytechnic University (Moscow Polytech),0.5,2024,Study of the Influence of Organic and Modifying Additives on the Technological Properties of G13 Powder Steel,Inorganic Materials: Applied Research,"Eremeeva Z.V., Ter-Vaganyants Y.S. Study of the Influence of Organic and Modifying Additives on the Technological Properties of G13 Powder Steel 2024 Inorganic Materials: Applied Research, 15 (2), Art. No. nan, pp. 539-544",Статья
10.1016/j.polymertesting.2024.108376,4,"Doronin, Rudakova, Rytikov, Nazarov","F., A., G., V.",1,"Faculty of Printing Industry, Faculty of Printing Industry, Faculty of Printing Industry, Faculty of Printing Industry",1.0,2024,A novel determination of the melt flow index of composite filaments used in extrusion additive manufacturing,Polymer Testing,"Doronin F., Rudakova A., Rytikov G., Nazarov V. A novel determination of the melt flow index of composite filaments used in extrusion additive manufacturing 2024 Polymer Testing, 133 (nan), Art. No. 108376, pp. nan-nan",Статья
10.1134/S2075113324020059,4,,,1,Moscow,0.0,2024,Effect of Irradiation with 132Xe27+ Ions at Different Angles on the Critical Parameters of Second-Generation HTSC Tapes Based on GdBa2Cu3O7–x,Inorganic Materials: Applied Research,"Antonova L.K., Moscow Polytechnic University, Semina V.K., Troitskii A.V. Effect of Irradiation with 132Xe27+ Ions at Different Angles on the Critical Parameters of Second-Generation HTSC Tapes Based on GdBa2Cu3O7–x 2024 Inorganic Materials: Applied Research, 15 (2), Art. No. nan, pp. 314-318",Статья
10.18280/ijsse.140309,6,Orlova,E.,1,Printing Art Systems Department,0.17,2024,Bank Financial Risk Assessment in the Digital Background,International Journal of Safety and Security Engineering,"Petrina O., Stadolin M., Kozhina V., Kurtynov I., Nikolskaya E., Orlova E. Bank Financial Risk Assessment in the Digital Background 2024 International Journal of Safety and Security Engineering, 14 (3), Art. No. nan, pp. 765-771",Статья
10.18721/JPM.17109,9,,,0,,0.0,2024,AN ANALYSIS OF THE ASGARDARCHAEA Cas1_3 PROTEIN: EXPERIMENTAL CHARACTERIZATION OF A POTENTIAL INTERMEDIATE IN THE EVOLUTION OF CRISPR-Cas SYSTEMS; [АНАЛИЗ БЕЛКА Cas1_3 АСГАРДАРХЕЙ: ЭКСПЕРИМЕНТАЛЬНАЯ ХАРАКТЕРИСТИКА ПОТЕНЦИАЛЬНОГО ПРОМЕЖУТОЧНОГО ЗВЕНА В ЭВОЛЮЦИИ СИСТЕМ CRISPR-Cas],St. Petersburg State Polytechnical University Journal: Physics and Mathematics,"Abramova M.V., Malykh A.S., Gatieva I.M., Kazalov M.A., Selkova P.A., Yakimov A.P., Vasileva A.А., Arseniev A.N., Khodorkovskii M.A. AN ANALYSIS OF THE ASGARDARCHAEA Cas1_3 PROTEIN: EXPERIMENTAL CHARACTERIZATION OF A POTENTIAL INTERMEDIATE IN THE EVOLUTION OF CRISPR-Cas SYSTEMS; [АНАЛИЗ БЕЛКА Cas1_3 АСГАРДАРХЕЙ: ЭКСПЕРИМЕНТАЛЬНАЯ ХАРАКТЕРИСТИКА ПОТЕНЦИАЛЬНОГО ПРОМЕЖУТОЧНОГО ЗВЕНА В ЭВОЛЮЦИИ СИСТЕМ CRISPR-Cas] 2024 St. Petersburg State Polytechnical University Journal: Physics and Mathematics, 17 (1), Art. No. nan, pp. 81-92",Статья
10.3390/en17071630,6,"Maklakov, Radionov","A.S., A.A.",1,"Department of Automation and Control, Department of Automation and Control",0.33,2024,Comprehensive Structural Reliability Assessment When Choosing Switchgear Circuits for 35–220 kV Step-Up Substations,Energies,"Varganova A.V., Irikhov A.S., Utesheva A.A., Khramshin V.R., Maklakov A.S., Radionov A.A. Comprehensive Structural Reliability Assessment When Choosing Switchgear Circuits for 35–220 kV Step-Up Substations 2024 Energies, 17 (7), Art. No. 1630, pp. nan-nan",Статья
10.1063/5.0190351,11,Kolesov,D.,2,"National Medical Research Center for Obstetrics, Moscow Polytechnic University",0.05,2024,Microfluidic-nanophotonic sensor for on-chip analysis of complex refractive index,Applied Physics Letters,"Kuzin A., Panda K., Chernyshev V., Florya I., Kovalyuk V., An P., Golikov A., Chulkova G., Kolesov D., Gorin D., Goltsman G. Microfluidic-nanophotonic sensor for on-chip analysis of complex refractive index 2024 Applied Physics Letters, 124 (6), Art. No. 063701, pp. nan-nan",Статья
10.47197/retos.v55.104093,1,Polevoy,G.,1,Moscow Polytechnic University,1.0,2024,Sensitive periods for the development of endurance of schoolchildren; [Períodos sensitivos para el desarrollo de la resistencia de los escolares],Retos,"Polevoy G. Sensitive periods for the development of endurance of schoolchildren; [Períodos sensitivos para el desarrollo de la resistencia de los escolares] 2024 Retos, 55 (nan), Art. No. nan, pp. 672-678",Статья
10.1016/j.ceramint.2023.12.070,6,"Nikolaev, Skvortsov, Lukyanov, Dmitrevsky","V.K., A.A., M.N., A.A.",1,"Moscow Polytechnic University, Moscow Polytechnic University, Moscow Polytechnic University, Moscow Polytechnic University",0.67,2024,Relationship of dynamic and static modules of elasticity of ceramics based on diatomite,Ceramics International,"Nikolaev V.K., Skvortsov A.A., Lukyanov M.N., Skvortsov P.A., Gridasova E.A., Dmitrevsky A.A. Relationship of dynamic and static modules of elasticity of ceramics based on diatomite 2024 Ceramics International, 50 (5), Art. No. nan, pp. 7589-7596",Статья
10.3103/S1068335624600232,8,Selyukov,A.S.,4,"Bauman Moscow State Technical University, Lebedev Physical Institute, Moscow Polytechnic University, All-Russian Institute for Scientific and Technical Information (VINITI)",0.03,2024,Effect of Chlorine Introduction on Luminescent Properties of Novel Eu3+ Coordination Compounds with β-Diketones and Unsatured Carboxylic Acids,Bulletin of the Lebedev Physics Institute,"Osadchenko A.V., Daibagya D.S., Zakharchuk I.A., Selyukov A.S., Ambrozevich S.A., Ryzhov A.V., Pevtsov N.V., Pevtsov D.N. Effect of Chlorine Introduction on Luminescent Properties of Novel Eu3+ Coordination Compounds with β-Diketones and Unsatured Carboxylic Acids 2024 Bulletin of the Lebedev Physics Institute, 51 (4), Art. No. nan, pp. 135-139",Статья
