Идентификатор DOI *,Количество авторов *,Фамилия *,Имя *,Количество аффилиаций *,Аффиляция *,Контрибьюция *,Дата публикации *,Наименование публикации *,Наименование издания *,Библиографическая ссылка *,Вид издания  *
10.17580/tsm.2024.04.11,3,Akopyan,T.K.,2,"Department of Metal Forming, Department of Materials Science",0.17,2024,ANALYSIS OF TEMPERATURE AND THE STRESS AND STRAIN STATE OF ALLOY 01570 USING A SIMULATION METHOD FOR RADIAL SHEAR ROLLING,Tsvetnye Metally,"Nguyen S.Z., Gamin Y.V., Akopyan T.K. ANALYSIS OF TEMPERATURE AND THE STRESS AND STRAIN STATE OF ALLOY 01570 USING A SIMULATION METHOD FOR RADIAL SHEAR ROLLING 2024 Tsvetnye Metally, 2024 (4), Art. No. nan, pp. 84-91",Статья
,3,"Kim, Korneev","T.K., E.V.",2,"Moscow Pedagogical State University, Moscow Polytechnic University, Moscow Polytechnic University",0.5,2024,CONCRETIZATION OF SEMANTIC CONSTRUCTS BY YOUNG ATHLETES AS A CONDITION FOR THE IMPLEMENTATION OF THE COACH’S FOCUS ON QUALITY TRAINING ACTIVITIES,Teoriya i Praktika Fizicheskoy Kultury,"Kim T.K., Kuzmenko G.A., Korneev E.V. CONCRETIZATION OF SEMANTIC CONSTRUCTS BY YOUNG ATHLETES AS A CONDITION FOR THE IMPLEMENTATION OF THE COACH’S FOCUS ON QUALITY TRAINING ACTIVITIES 2024 Teoriya i Praktika Fizicheskoy Kultury, 2024 (4), Art. No. nan, pp. 24-26",Статья
,5,"Pleshakov, Egorycheva, Rodin","A.A., E.V., A.V.",2,"Moscow Polytechnic University, Moscow Polytechnic University, Moscow Polytechnic University, Smolensk State University of Sports",0.5,2024,A MODEL FOR COMPLETING THE PLAYING LINKS OF THE WOMEN'S STUDENT TEAM IN MINI-FOOTBALL,Teoriya i Praktika Fizicheskoy Kultury,"Pleshakov A.A., Egorycheva E.V., Zhemchug Y.S., Sedov I.A., Rodin A.V. A MODEL FOR COMPLETING THE PLAYING LINKS OF THE WOMEN'S STUDENT TEAM IN MINI-FOOTBALL 2024 Teoriya i Praktika Fizicheskoy Kultury, 2024 (3), Art. No. nan, pp. 104-106",Статья
,4,Polevoy,G.G.,2,"Moscow Polytechnic University, Vyatka State University",0.12,2024,PSYCHOLOGICAL CHARACTERISTICS AND PSYCHOEMOTIONAL STATE OF PERSONS PRACTICING MOTOR MEDITATION,Teoriya i Praktika Fizicheskoy Kultury,"Shirokova E.A., Makeeva V.S., Sablin A.B., Polevoy G.G. PSYCHOLOGICAL CHARACTERISTICS AND PSYCHOEMOTIONAL STATE OF PERSONS PRACTICING MOTOR MEDITATION 2024 Teoriya i Praktika Fizicheskoy Kultury, 2024 (5), Art. No. nan, pp. 63-65",Статья
10.1109/TSUSC.2024.3380607,10,Shvetsov,A.V.,1,Department of Smart Technologies,0.1,2024,"Wireless Power Transfer Technologies, Applications, and Future Trends: A Review",IEEE Transactions on Sustainable Computing,"Alabsi A., Hawbani A., Wang X., Dubai A.A., Hu J., Aziz S.A., Kumar S., Zhao L., Shvetsov A.V., Alsamhi S.H. Wireless Power Transfer Technologies, Applications, and Future Trends: A Review 2024 IEEE Transactions on Sustainable Computing, nan (nan), Art. No. nan, pp. 1-18",Статья
10.21902/Revrima.v1i43.6722,6,Tretyak,E.,1,Moscow Polytechnic University,0.17,2024,LEGAL STATUS AND THE ISSUES OF LEGAL PERSONHOOD OF ARTIFICIAL INTELLIGENCE; [STATUS LEGAL E AS QUESTÕES DE PERSONALIDADE JURÍDICA DA INTELIGÊNCIA ARTIFICIAL],Relacoes Internacionais no Mundo Atual,"Akhmetshin E., Kirillova E., Abdullayev I., Fedorov A., Tretyak E., Kochetkov E. LEGAL STATUS AND THE ISSUES OF LEGAL PERSONHOOD OF ARTIFICIAL INTELLIGENCE; [STATUS LEGAL E AS QUESTÕES DE PERSONALIDADE JURÍDICA DA INTELIGÊNCIA ARTIFICIAL] 2024 Relacoes Internacionais no Mundo Atual, 1 (43), Art. No. e-6722, pp. 356-366",Статья
10.3390/resources13020033,7,"Golik, Voitovich","V.I., E.V.",2,"Department “Technique and Technology of Mining and Oil and Gas Production”, Department of Industrial and Civil Engineering",0.29,2024,Technogenic Reservoirs Resources of Mine Methane When Implementing the Circular Waste Management Concept,Resources,"Brigida V., Golik V.I., Voitovich E.V., Kukartsev V.V., Gozbenko V.E., Konyukhov V.Y., Oparina T.A. Technogenic Reservoirs Resources of Mine Methane When Implementing the Circular Waste Management Concept 2024 Resources, 13 (2), Art. No. 33, pp. nan-nan",Статья
10.31992/0869-3617-2024-33-3-141-161,2,Nikolskiy,V.S.,4,"HSE University, 11 Pokrovsky bulvar, Moscow State Polytechnic University, 38 B. Semenovskaya str.",0.12,2024,“Cultivating a Sense of Duty and Responsibility to Society”: the Specificity of the “Service-Learning” Approach in China; [«Воспитание чувства долга и ответственности перед обществом»: специфика подхода «Oбучение служением» в Китае],Vysshee Obrazovanie v Rossii,"Galkina A.D., Nikolskiy V.S. “Cultivating a Sense of Duty and Responsibility to Society”: the Specificity of the “Service-Learning” Approach in China; [«Воспитание чувства долга и ответственности перед обществом»: специфика подхода «Oбучение служением» в Китае] 2024 Vysshee Obrazovanie v Rossii, 33 (3), Art. No. nan, pp. 141-161",Статья
10.18796/0041-5790-2024-5-77-85,5,"Ignatyeva, Nayanov, Arzamasova","O.V., E.A., E.L.",1,"Moscow Polytechnic University, Moscow Polytechnic University, Moscow Polytechnic University",0.6,2024,Econometric assessment of the effectiveness of incentive regulation contracts to increase labor productivity at coal mining enterprises; [Эконометрическая оценка эффективности контрактов стимулирующего регулирования для повышения производительности труда на угледобывающих предприятиях],Ugol,"Ignatyeva O.V., Nayanov E.A., Arzamasova E.L., Mandrik N.V., Kuzmina T.I. Econometric assessment of the effectiveness of incentive regulation contracts to increase labor productivity at coal mining enterprises; [Эконометрическая оценка эффективности контрактов стимулирующего регулирования для повышения производительности труда на угледобывающих предприятиях] 2024 Ugol, nan (5), Art. No. nan, pp. 77-85",Статья
10.25018/0236_1493_2024_4_0_33,4,Golik,V.I.,2,"South Russian State Polytechnic University, Moscow Polytechnic University",0.12,2024,Combination of leaching technologies with conventional ore processing techniques; [КОМБИНИРОВАНИЕ ТЕХНОЛОГИЙ ВЫЩЕЛАЧИВАНИЯ С ТРАДИЦИОННЫМИ ТЕХНОЛОГИЯМИ ГОРНОГО ПЕРЕДЕЛА РУД],Mining Informational and Analytical Bulletin,"Valiev N.G.O., Razorenov Yu.I., Golik V.I., Lebzin M.S. Combination of leaching technologies with conventional ore processing techniques; [КОМБИНИРОВАНИЕ ТЕХНОЛОГИЙ ВЫЩЕЛАЧИВАНИЯ С ТРАДИЦИОННЫМИ ТЕХНОЛОГИЯМИ ГОРНОГО ПЕРЕДЕЛА РУД] 2024 Mining Informational and Analytical Bulletin, nan (4), Art. No. nan, pp. 33-43",Статья
10.1007/s11015-024-01695-5,3,"Sharipzyanova, Eremeeva","G.K., Z.V.",2,"Moscow Polytechnic University, Moscow Polytechnic University, National University of Science and Technology “MISIS”",0.5,2024,Study of the mechanical properties of dysprosium-titanate and dysprosium-hafnate nanopowders,Metallurgist,"Sharipzyanova G.K., Eremeeva Z.V., Karlina Y.I. Study of the mechanical properties of dysprosium-titanate and dysprosium-hafnate nanopowders 2024 Metallurgist, nan (nan), Art. No. nan, pp. nan-nan",Статья
10.1080/10652469.2024.2351396,1,Bezrodnykh,S.I.,1,Department of Mathematics,1.0,2024,Generalizations of the Jacobi identity to the case of the Lauricella function FD(N),Integral Transforms and Special Functions,"Bezrodnykh S.I. Generalizations of the Jacobi identity to the case of the Lauricella function FD(N) 2024 Integral Transforms and Special Functions, nan (nan), Art. No. nan, pp. nan-nan",Статья
10.47197/retos.v56.106243,1,Polevoy,G.,1,Moscow Polytechnic University,1.0,2024,Sensitive periods of flexibility development at school age; [Períodos sensibles de desarrollo de la flexibilidad en la edad escolar],Retos,"Polevoy G. Sensitive periods of flexibility development at school age; [Períodos sensibles de desarrollo de la flexibilidad en la edad escolar] 2024 Retos, 56 (nan), Art. No. nan, pp. 1066-1074",Статья
10.1007/s11015-024-01674-w,6,"Shulgin, Belelyubskiy","A.V., B.F.",1,"Moscow Polytechnic University, Moscow Polytechnic University",0.33,2024,Simulation of metal flow during upsetting of flat profiled billets,Metallurgist,"Solomonov K.N., Tishchuk L.I., Gorbatyuk S.M., Devyatiarova V.V., Shulgin A.V., Belelyubskiy B.F. Simulation of metal flow during upsetting of flat profiled billets 2024 Metallurgist, nan (nan), Art. No. nan, pp. nan-nan",Статья
10.1007/s11015-024-01685-7,3,Ter-Vaganyants,Y.S.,1,Moscow Polytechnic University Moscow Polytech,0.33,2024,Influence introducing various plasticizers into an initial charge on the structure and properties of iron-based powder materials alloyed with copper,Metallurgist,"Eremeeva J.V., Ter-Vaganyants Y.S., Korznikov O.V. Influence introducing various plasticizers into an initial charge on the structure and properties of iron-based powder materials alloyed with copper 2024 Metallurgist, nan (nan), Art. No. nan, pp. nan-nan",Статья
10.24000/0409-2961-2024-5-21-25,1,Golik,V.I.,1,Moscow Polytechnic University,1.0,2024,On the Peculiarities of Ventilation of Uranium Mines,Bezopasnost' Truda v Promyshlennosti,"Golik V.I. On the Peculiarities of Ventilation of Uranium Mines 2024 Bezopasnost' Truda v Promyshlennosti, 2024 (5), Art. No. nan, pp. 21-25",Статья
10.15593/perm.mech/2024.1.02,5,"Abashev, Bondar, Dikovitsky, Morozov, Larionova","D.R., V.S., P.O., S.V., O.E.",1,"Moscow Polytechnic University, Moscow Polytechnic University, Moscow Polytechnic University, Moscow Polytechnic University, Moscow Polytechnic University",1.0,2024,VISCOPLASTIC DEFORMATION OF GRANULAR NICKEL ALLOY AT HIGH TEMPERATURES,PNRPU Mechanics Bulletin,"Abashev D.R., Bondar V.S., Dikovitsky P.O., Morozov S.V., Larionova O.E. VISCOPLASTIC DEFORMATION OF GRANULAR NICKEL ALLOY AT HIGH TEMPERATURES 2024 PNRPU Mechanics Bulletin, 2024 (1), Art. No. nan, pp. 13-20",Статья
10.3103/S1068798X24010076,4,"Balovnev, Brovkina, Luk’yanov, Starikov","N.P., Y.I., A.S., A.I.",1,"Moscow Polytechnic University, Moscow Polytechnic University, Moscow Polytechnic University, Moscow Polytechnic University",1.0,2024,Adjustment Range of an Automatic V-Belt Variator,Russian Engineering Research,"Balovnev N.P., Brovkina Y.I., Luk’yanov A.S., Starikov A.I. Adjustment Range of an Automatic V-Belt Variator 2024 Russian Engineering Research, 44 (1), Art. No. nan, pp. 23-27",Статья
10.21177/1998-4502-2024-16-1-302-310,1,Klyuev,R.V.,1,Moscow Polytechnic University,1.0,2024,System analysis of calculation methods for power supply systems in quarry points; [Системный анализ методов расчета систем электроснабжения карьеров],Sustainable Development of Mountain Territories,"Klyuev R.V. System analysis of calculation methods for power supply systems in quarry points; [Системный анализ методов расчета систем электроснабжения карьеров] 2024 Sustainable Development of Mountain Territories, 16 (1), Art. No. nan, pp. 302-310",Статья
10.47197/RETOS.V54.104501,2,Polevoy,G.,1,Moscow Polytechnic University,0.5,2024,Effects of a motor coordination physical training program on the physical condition of Russian children aged 9 to 10 years. Randomized Controlled Trial; [Efectos de un programa de entrenamiento físico de coordinación motriz sobre la condición física de niños rusos de 9 a 10 años: Ensayo Controlado Aleatorizado],Retos,"Polevoy G., Fuentes-Barría H. Effects of a motor coordination physical training program on the physical condition of Russian children aged 9 to 10 years. Randomized Controlled Trial; [Efectos de un programa de entrenamiento físico de coordinación motriz sobre la condición física de niños rusos de 9 a 10 años: Ensayo Controlado Aleatorizado] 2024 Retos, 54 (nan), Art. No. nan, pp. 692-697",Статья
10.17537/2024.19.1,8,"Pervukhin, Doronin, Rudyak, Rytikov, Nazarov","D.V., F.A., Yu.V., G.O., V.G.",2,"Moscow Polytechnic University, Moscow Polytechnic University, Moscow Polytechnic University, Moscow Polytechnic University, Institute of Contemporary Art, Moscow Polytechnic University",0.56,2024,A Biomimetic Approach to the Creation of Polymer Materials with Improved Tribological Properties; [Биомиметический подход к созданию полимерных материалов с улучшенными трибологическими свойствами],Mathematical Biology and Bioinformatics,"Grigoriev A.A., Isaev E.A., Pervukhin D.V., Petrushin V.N., Doronin F.A., Rudyak Yu.V., Rytikov G.O., Nazarov V.G. A Biomimetic Approach to the Creation of Polymer Materials with Improved Tribological Properties; [Биомиметический подход к созданию полимерных материалов с улучшенными трибологическими свойствами] 2024 Mathematical Biology and Bioinformatics, 19 (1), Art. No. nan, pp. 1-14",Статья
10.21902/Revrima.v1i43.6669,6,Arzamasova,E.,1,Moscow Polytechnic University,0.17,2024,GLOBAL PERSPECTIVES ON VOLUNTEERISM IN EDUCATION: ENHANCING PROFESSIONAL DEVELOPMENT AND SOCIETAL IMPACT,Relacoes Internacionais no Mundo Atual,"Nurutdinova A., Kuznetsova N., Sadrieva A., Dontsov D., Arzamasova E., Koneeva E. GLOBAL PERSPECTIVES ON VOLUNTEERISM IN EDUCATION: ENHANCING PROFESSIONAL DEVELOPMENT AND SOCIETAL IMPACT 2024 Relacoes Internacionais no Mundo Atual, 1 (43), Art. No. nan, pp. 25-35",Статья
10.32326/1814-9146-2024-86-1-47-59,4,"Abashev, Bondar, Vorobyev, Sharova","D.R., V.S., I.A., V.I.",1,"Moscow Polytechnic University, Moscow Polytechnic University, Moscow Polytechnic University, Moscow Polytechnic University",1.0,2024,ELASTIC AND STRENGTH PARAMETERS DETERMINATION OF POLYMER COMPOSITE MATERIALS AND CYLINDRICAL SHELLS; [ОПРЕДЕЛЕНИЕ УПРУГИХ И ПРОЧНОСТНЫХ ПАРАМЕТРОВ ПОЛИМЕРНЫХ КОМПОЗИЦИОННЫХ МАТЕРИАЛОВ И ИЗГОТОВЛЕННЫХ ИЗ НИХ ЦИЛИНДРИЧЕСКИХ ОБОЛОЧЕК],Problems of Strength and Plasticity,"Abashev D.R., Bondar V.S., Vorobyev I.A., Sharova V.I. ELASTIC AND STRENGTH PARAMETERS DETERMINATION OF POLYMER COMPOSITE MATERIALS AND CYLINDRICAL SHELLS; [ОПРЕДЕЛЕНИЕ УПРУГИХ И ПРОЧНОСТНЫХ ПАРАМЕТРОВ ПОЛИМЕРНЫХ КОМПОЗИЦИОННЫХ МАТЕРИАЛОВ И ИЗГОТОВЛЕННЫХ ИЗ НИХ ЦИЛИНДРИЧЕСКИХ ОБОЛОЧЕК] 2024 Problems of Strength and Plasticity, 86 (1), Art. No. nan, pp. 47-59",Статья
10.24294/jipd.v8i5.3396,8,Biryukov,V.,1,Moscow Polytechnic University,0.12,2024,Conceptual platform and applied aspects of interaction between government and business agencies in the Republic of Kazakhstan,"Journal of Infrastructure, Policy and Development","Yessenali A., Azretbergenova G., Izatullayeva B., Baibosynova G., Zhetibayev Z., Myrzaliev B., Biryukov V., Shichiyakh R. Conceptual platform and applied aspects of interaction between government and business agencies in the Republic of Kazakhstan 2024 Journal of Infrastructure, Policy and Development, 8 (5), Art. No. 3396, pp. nan-nan",Статья
10.1007/s10556-024-01281-1,4,"Arkhangel’skii, Kazakova","V.Y., E.E.",2,"Moscow Polytechnic University, Applied Chemistry R & amp;D Institute JSC, Moscow Polytechnic University",0.38,2024,Effect of the pressing velocity of powdered materials on the product of the external friction and lateral pressure coefficients,Chemical and Petroleum Engineering,"Arkhangel’skii V.Y., Shestakov I.N., Shibanov S.V., Kazakova E.E. Effect of the pressing velocity of powdered materials on the product of the external friction and lateral pressure coefficients 2024 Chemical and Petroleum Engineering, nan (nan), Art. No. nan, pp. nan-nan",Статья
10.32014/2024.2518-170X.392,5,Klyuev,R.V.,1,Moscow Polytechnic University,0.2,2024,ANALYSIS OF THE QUALITY OF UNDERGROUND MINERAL WATERS OF TERRIGENOUS DEPOSITS OF THE HAUTERIV-BARREMIAN AQUIFER OF THE LOWER CRETACEOUS,"News of the National Academy of Sciences of the Republic of Kazakhstan, Series of Geology and Technical Sciences","Bosikov I.I., Klyuev R.V., Martyushev N.V., Modina M.A., Khekert E.V. ANALYSIS OF THE QUALITY OF UNDERGROUND MINERAL WATERS OF TERRIGENOUS DEPOSITS OF THE HAUTERIV-BARREMIAN AQUIFER OF THE LOWER CRETACEOUS 2024 News of the National Academy of Sciences of the Republic of Kazakhstan, Series of Geology and Technical Sciences, 2024 (2), Art. No. nan, pp. 36-47",Статья
10.18698/1812-3368-2024-1-118-132,6,Magzhanov,R.Kh.,1,Moscow Polytechnic University,0.17,2024,STUDYING THE DEPOSITION PARAMETERS EFFECT ON FORMATION OF THE VANADIUM(V) OXIDE NANOPARTICLES CATALYTICALLY ACTIVE LAYER ON THE CERAMIC MEMBRANES SURFACE; [ИССЛЕДОВАНИЕ ВЛИЯНИЯ ПАРАМЕТРОВ НАНЕСЕНИЯ НА ФОРМИРОВАНИЕ КАТАЛИТИЧЕСКИ АКТИВНОГО СЛОЯ ИЗ НАНОЧАСТИЦ ОКСИДА ВАНАДИЯ(V) НА ПОВЕРХНОСТИ КЕРАМИЧЕСКИХ МЕМБРАН],"Herald of the Bauman Moscow State Technical University, Series Natural Sciences","Yarovaya O.V., Averina Yu.M., Magzhanov R.Kh., Karetkin B.A., Panfilov V.I., Boldyrev V.S. STUDYING THE DEPOSITION PARAMETERS EFFECT ON FORMATION OF THE VANADIUM(V) OXIDE NANOPARTICLES CATALYTICALLY ACTIVE LAYER ON THE CERAMIC MEMBRANES SURFACE; [ИССЛЕДОВАНИЕ ВЛИЯНИЯ ПАРАМЕТРОВ НАНЕСЕНИЯ НА ФОРМИРОВАНИЕ КАТАЛИТИЧЕСКИ АКТИВНОГО СЛОЯ ИЗ НАНОЧАСТИЦ ОКСИДА ВАНАДИЯ(V) НА ПОВЕРХНОСТИ КЕРАМИЧЕСКИХ МЕМБРАН] 2024 Herald of the Bauman Moscow State Technical University, Series Natural Sciences, 112 (1), Art. No. nan, pp. 118-132",Статья
10.1007/s10556-024-01282-0,3,"Silin, Lagutkin, Baranova","A.M., M.G., E.Y.",1,"Moscow Polytechnic University, Moscow Polytechnic University, Moscow Polytechnic University",1.0,2024,Reduction of energy consumption for pumping heat carriers while ensuring the required amount of transferred heat in plate heat exchanger,Chemical and Petroleum Engineering,"Silin A.M., Lagutkin M.G., Baranova E.Y. Reduction of energy consumption for pumping heat carriers while ensuring the required amount of transferred heat in plate heat exchanger 2024 Chemical and Petroleum Engineering, nan (nan), Art. No. nan, pp. nan-nan",Статья
10.18796/0041-5790-2024-3-66-73,5,"Pronskaya, Fomicheva, Arzamasova, Kurennaya","O.N., L.M., E.L., V.V.",1,"Moscow Polytechnic University, Moscow Polytechnic University, Moscow Polytechnic University, Moscow Polytechnic University",0.8,2024,Assessment of the impact of automation of coal mining on employment and wages in Russian coal regions; [Оценка влияния автоматизации добычи угля на занятость и заработную плату в российских угольных регионах],Ugol,"Pronskaya O.N., Fomicheva L.M., Arzamasova E.L., Fomin O.S., Kurennaya V.V. Assessment of the impact of automation of coal mining on employment and wages in Russian coal regions; [Оценка влияния автоматизации добычи угля на занятость и заработную плату в российских угольных регионах] 2024 Ugol, nan (3), Art. No. nan, pp. 66-73",Статья
10.17580/chm.2024.04.08,4,"Sharipzyanova, Eremeeva","G.Kh., Z.V.",2,"Moscow Polytechnic University, Moscow Polytechnic University, National University of Science and Technology MISIS",0.38,2024,Modification of 110G13L steel with rare earth metal oxide powders,Chernye Metally,"Sharipzyanova G.Kh., Eremeeva Z.V., Valuev D.V., Bovkun A.S. Modification of 110G13L steel with rare earth metal oxide powders 2024 Chernye Metally, 2024 (4), Art. No. nan, pp. 67-71",Статья
10.1007/s12559-024-10271-7,6,Shvetsov,A.V.,2,"Department of Smart Technologies, Department of Operation of Road Transport and Car Service",0.08,2024,"Synergy of Human-Centered AI and Cyber-Physical-Social Systems for Enhanced Cognitive Situation Awareness: Applications, Challenges and Opportunities",Cognitive Computation,"Alsamhi S.H., Kumar S., Hawbani A., Shvetsov A.V., Zhao L., Guizani M. Synergy of Human-Centered AI and Cyber-Physical-Social Systems for Enhanced Cognitive Situation Awareness: Applications, Challenges and Opportunities 2024 Cognitive Computation, nan (nan), Art. No. nan, pp. nan-nan",Статья
10.18522/2073-6606-2024-22-1-137-150,4,Gorlova,O.,1,Moscow Polytechnic University,0.25,2024,Sustainable organizational development and human capital in the context of soft systems methodology; [Устойчивое организационное развитие и человеческий капитал в контексте методологии мягких систем],Terra Economicus,"Strielkowski W., Kuzmin E., Suvorova A., Gorlova O. Sustainable organizational development and human capital in the context of soft systems methodology; [Устойчивое организационное развитие и человеческий капитал в контексте методологии мягких систем] 2024 Terra Economicus, 22 (1), Art. No. nan, pp. 137-150",Статья
10.18287/2412-6179-CO-1327,5,Kudryashov,A.V.,2,"Sadovsky Institute of Geosphere Dynamics RAS, Moscow Polytechnic University",0.1,2024,Automatic 4-mirrors system for alignment of high-power laser radiation,Computer Optics,"Toporovsky V.V., Alexandrov A.G., Galaktionov I.V., Rukosuev A.L., Kudryashov A.V. Automatic 4-mirrors system for alignment of high-power laser radiation 2024 Computer Optics, 48 (1), Art. No. nan, pp. 86-92",Статья
10.14529/hsm240120,3,"Zhurin, Perminov","A.V., S.V.",1,"Department of Physical Education, Department of Physical Education",0.67,2024,TECHNIQUES FOR PHYSICAL REHABILITATION OF ATHLETES WITH MYOFASCIAL PAIN SYNDROME; [МЕТОДИКА ФИЗИЧЕСКОЙ РЕАБИЛИТАЦИИ СПОРТСМЕНОВ С МИОФАСЦИАЛЬНЫМ БОЛЕВЫМ СИНДРОМОМ],Human Sport Medicine,"Zhurin A.V., Perminov S.V., Nenashev A.I. TECHNIQUES FOR PHYSICAL REHABILITATION OF ATHLETES WITH MYOFASCIAL PAIN SYNDROME; [МЕТОДИКА ФИЗИЧЕСКОЙ РЕАБИЛИТАЦИИ СПОРТСМЕНОВ С МИОФАСЦИАЛЬНЫМ БОЛЕВЫМ СИНДРОМОМ] 2024 Human Sport Medicine, 24 (1), Art. No. nan, pp. 167-173",Статья
10.1007/s11015-024-01624-6,4,"Letyagin, Akopyan","N.V., T.",1,"Moscow Polytechnic University, Moscow Polytechnic University",0.5,2024,Plasma Electrolytic Oxidation of Aluminum-Calcium Binary Alloys in a Cast Condition,Metallurgist,"Letyagin N.V., Akopyan T., Sokorev A.A., Tsydenov A.G. Plasma Electrolytic Oxidation of Aluminum-Calcium Binary Alloys in a Cast Condition 2024 Metallurgist, 67 (9-10), Art. No. nan, pp. 1325-1333",Статья
