N;Name;Work;Scopus;Wos
1;Абдуллин Тимур Ринатович;Информационная безопасность (Доцент, к.н.), 0.25;55530661500;JLE-2673-2023
2;Адылина Анна Петровна;Стандартизация, метрология и сертификация (Доцент, к.н.), 1;56973858400;AAB-9280-2022
3;Азаматова Гульназ Булатовна;Гуманитарные дисциплины (Профессор, д.н.), 1;57195682822;G-9842-2016
4;Акопян Торгом Кароевич;Сектор научной деятельности (Доцент, к.н.), 0.25;55809950100;L-7402-2016
5;Александров Алексей Владимирович;Технологии и оборудование машиностроения (Доцент, к.н.), 1;57351677700;ABE-3907-2021
6;Алексахина Юлия Владимировна;Менеджмент (Доцент, к.н.), 0.5;57192316603;C-1251-2018
7;Алексашина Ольга Вячеславовна;Стандартизация, метрология и сертификация (Доцент, к.н.), 0.25;57212380607;AAC-2647-2022
8;Аленин Илья Александрович;Иностранные языки (Старший преподаватель), 1;;AIE-5568-2022
9;Аленина Елена Эдуардовна;Менеджмент (Заведующий кафедрой, к.н.), 1;56682888300;AAG-8926-2020
10;Алпатова Марианна Валерьевна;Информатика и информационные технологии (Старший преподаватель), 1;57216154479;
11;Алтунина Юлия Олеговна;Реклама и связи с общественностью в медиаиндустрии (Заведующий кафедрой, к.н.), 1;58078588500;AAG-7558-2021
12;Алхассан Тиджани Форго;Экономика и организация (Старший преподаватель, к.н.), 1;57223141979;AAY-7567-2020
13;Аминов Илья Исакович;Гуманитарные дисциплины (Доцент, д.н.), 0.75;57220733909;AAD-9462-2022
14;Амиров Данис Фанисович;Информационная безопасность (Доцент, к.н.), 1;57193485431;
15;Ангелова Дарья Юрьевна;ХимБиотех (Ассистент), 0.15;. Би т;
16;Андреева Людмила Павловна;Оборудование и технологии сварочного производства (Доцент, к.н.), 1;7102725156;AAW-6575-2021
17;Анопченко Татьяна Юрьевна;Менеджмент (Профессор, д.н.), 0.5;56724323000;P-9624-2015
18;Антонова Ландыш Халяфовна;Математика (Доцент, к.н.), 0.5;7006415608;I-3881-2018
19;Антонян Акоп Ваганович;Передовая инженерная школа электротранспорта Московского Политеха (Доцент, к.н.), 0.35;57217148592;
20;Апелинский Дмитрий Викторович;Энергоустановки для транспорта и малой энергетики (Доцент, к.н.), 1;57209475391;ABX-3252-2022
21;Арзамасова Екатерина Львовна;Управление персоналом (Старший преподаватель), 1;57320663300;AGZ-3098-2022
22;Арсентьев Дмитрий Андреевич;Информатика и информационные технологии (Доцент, к.н.), 1;57226784037;M-4578-2015
23;Артамонова Инна Викторовна;ХимБиотех (Доцент, к.н.), 0.5;36833294200;C-2007-2017
24;Архангельский Александр Игоревич;Математика (Доцент, к.н.), 1;57216222284;AAH-4646-2020
25;Архангельский Вадим Юрьевич;Аппаратурное оформление и автоматизация технологических производств имени профессора М.Б. Генералова (Профессор, д.н.), 0.25;42760917100;
26;Архипов Максим Викторович;Автоматика и управление (Доцент, к.н.), 1;57188648808;B-5226-2017
27;Афанасьева Елена Викторовна;Промышленная теплоэнергетика (Доцент, к.н.), 0.25;;AAE-8750-2020
28;Ашрафи Арифа;Инфокогнитивные технологии (Ассистент), 0.5;57221096741;IQT-0194-2023
29;Базалеева Ксения Олеговна;Материаловедение (Доцент, к.н.), 0.1;6506379564;AAH-9839-2019
30;Балясникова Ольга Вениаминовна;Инфокогнитивные технологии (Доцент, к.н.), 0.5;57203523645;
31;Банзула Юрий Борисович;Аппаратурное оформление и автоматизация технологических производств имени профессора М.Б. Генералова (Профессор, д.н.), 0.25;8594090000;
32;Баранова Елена Юрьевна;Аппаратурное оформление и автоматизация технологических производств имени профессора М.Б. Генералова (Доцент, к.н.), 0.41;7005552794;AAG-9649-2020
33;Баринов Владимир Романович;Инфокогнитивные технологии (Преподаватель), 1;;CAF-8907-2022
34;Баринова Наталья Владимировна;Инфокогнитивные технологии (Преподаватель, к.н.), 0.5;;GVS-3934-2022
35;Бебенин Вячеслав Геннадьевич;Автоматика и управление (Профессор, д.н.), 0.5;57209459567;
36;Беззатеева Эвелина Гайковна;Технологии и управление качеством в полиграфическом и упаковочном производстве (Доцент, к.н.), 0.5;57210981861;ABE-1629-2020
37;Бекетова Татьяна Валентиновна;Инфокогнитивные технологии (Профессор, д.н.), 0.5;7003535611;AAA-1665-2019
38;Белелюбский Борис Феликсович;Металлургия (Доцент, к.н.), 1;35755290100;A-7151-2014
39;Белоглазов Максим Валерьевич;Физическое воспитание (Старший преподаватель), 1;;HTQ-2543-2023
40;Белуков Сергей Владимирович;Техника низких температур имени П.Л.Капицы (Профессор, к.н.), 1;6508104624;
41;Белянина Ирина Владимировна;Управление персоналом (Доцент, к.н.), 0.75;57222660402;
42;Беренгартен Михаил Георгиевич;Аппаратурное оформление и автоматизация технологических производств имени профессора М.Б. Генералова (Профессор, к.н.), 0.25;6602666972;AAH-4840-2020
43;Бескоровайная Светлана Анатольевна;Экономика и организация (Доцент, к.н.), 0.25;57213589312;
44;Бирюков Владимир Александрович;Экономика и организация (Доцент, к.н.), 0.5;57202906454;M-8751-2015
45;Бобров Владимир Иванович;Технологии и управление качеством в полиграфическом и упаковочном производстве (Профессор, д.н.), 0.75;57193954469;
46;Боброва Екатерина Олеговна;Информационная безопасность (Ассистент), 0.5;57222733732;
47;Богданов Михаил Рифкатович;Математика (Доцент, к.н.), 1;23969849800;AAH-2796-2020
48;Бойкова Галина Васильевна;Математика (Доцент, к.н.), 0.5;58566326100;F-5546-2017
49;Болотников Сергей Владимирович;Менеджмент (Доцент, к.н.), 1;;AAS-8512-2021
50;Бондарь Валентин Степанович;Техническая механика и компьютерное моделирование (Профессор, д.н.), 0.5;56338499900;AAB-5821-2019
51;Бородачева Любовь Викторовна;Менеджмент (Старший преподаватель), 1;57190410329;AAE-1658-2022
52;Бритвина Валентина Валентиновна;Инфокогнитивные технологии (Доцент, к.н.), 1;55961145900;0000-0001-6528-6845
53;Бровкина Юлия Игоревна;Техническая механика и компьютерное моделирование (Заведующий кафедрой, к.н.), 1;57205456014;AAQ-5656-2021
54;Будникова Ольга Александровна;Технологии и управление качеством в полиграфическом и упаковочном производстве (Доцент, к.н.), 0.1;0000-0002-6099-8859;M-4303-2015
55;Будылина Евгения Александровна;Инфокогнитивные технологии (Доцент, к.н.), 1;56716517800;AAQ-1708-2020
56;Буздалина Ирина Александровна;Аппаратурное оформление и автоматизация технологических производств имени профессора М.Б. Генералова (Старший преподаватель), 0.5;6504098746;AAC-9973-2022
57;Булатников Евгений Владиславович;Информатика и информационные технологии (Заведующий кафедрой, к.н.), 1;0000-0003-0228-8389;M-4570-2015
58;Бурцев Дмитрий Сергеевич;Машины и технологии литейного производства (Доцент, к.н.), 0.75;57406598500;
59;Бутакова Наталья Георгиевна;Информационная безопасность (Доцент, к.н.), 1;57202349640;AAH-4610-2020
60;Буянов Григорий Олегович;Автоматика и управление (Преподаватель), 0.17;57112678200;
61;Вагабов Махач Мустафаевич;Гуманитарные дисциплины (Профессор, д.н.), 0.75;;ABE-8346-2021
62;Вакку Григорий Владиславович;Центр проектной деятельности (Доцент, к.н.), 1;;ACB-1539-2022
63;Вальехо Мальдонадо Пабло Рамон;Энергоустановки для транспорта и малой энергетики (Доцент, к.н.), 0.2;57201582726;2997677
64;Ван Хааске Лейонис Аанрис;Центр проектной деятельности (Ассистент), 1;58819726600;JRX-4154-2023
65;Варламов Дмитрий Олегович;Электрооборудование и промышленная электроника (Старший преподаватель), 1;57208498910;
66;Вартанов Михаил Владимирович;Технологии и оборудование машиностроения (Профессор, д.н.), 0.8;6507594075;AAB-5460-2022
67;Васильев Виктор Андреевич;Стандартизация, метрология и сертификация (Профессор, д.н.), 0.3;57192588129;Q-6646-2016
68;Васильев Илья Юрьевич;Инновационные материалы принтмедиаиндустрии (Старший преподаватель), 0.9;57195569317;ABW-6525-2022
69;Васильева Наталья Владимировна;Математика (Доцент, к.н.), 0.5;7103080864;E-5934-2014
70;Ватутина Лариса Алексеевна;Менеджмент (Доцент, к.н.), 0.75;57219183082;AAG-7483-2020
71;Верещагин Владислав Юрьевич;Инфокогнитивные технологии (Доцент, к.н.), 1;57231845100;G-3817-2018
72;Верхов Евгений Юрьевич;Обработка материалов давлением и аддитивные технологии (Доцент, к.н.), 0.25;6504021025;N-3005-2015
73;Винокур Алексей Иосифович;Информатика и информационные технологии (Профессор, д.н.), 0.5;56609997000;N-1704-2015
74;Войтович Елена Валерьевна;;56300627600;HGB-1482-2022
75;Волгина Наталья Ивановна;Металлургия (Доцент, к.н.), 0.5;6507345619;ABF-7957-2020
76;Волкова Лариса Викторовна;Физика (Доцент, к.н.), 0.4;8968566100;C-1238-2018
77;Володина Елена Владимировна;Иностранные языки (Доцент, к.н.), 1;57219746562;
78;Володина Ольга Вячеславовна;Инфокогнитивные технологии (Преподаватель), 1;57985696100;CAA-4321-2022
79;Володько Сергей Сергеевич;Сектор научной деятельности (Доцент, к.н.), 0.25;57205224775;ABB-1403-2022
80;Волошинов Евгений Борисович;Физика (Доцент, к.н.), 0.25;57195553871;HLX-7003-2023
81;Вольнов Илья Николаевич;Машины и технологии литейного производства (Доцент, к.н.), 0.25;6508267059;H-8272-2017
82;Воробьев Никита Григорьевич;Инфокогнитивные технологии (Ассистент), 1;0000-0001-5995-7526;0000-0001-5995-7526
83;Ворожцов Александр Леонидович;Технологии и управление качеством в полиграфическом и упаковочном производстве (Доцент, к.н.), 0.75;;Conference Proceedings Scopus
84;Воронин Денис Михайлович;Центр проектной деятельности (Доцент, к.н.), 0.25;57205328151;AAJ-7106-2021
85;Воронин Станислав Сергеевич;Сектор научной деятельности (Доцент, к.н.), 0.25;57170088800;HHM-7325-2022
86;Вячеславова Ольга Федоровна;Стандартизация, метрология и сертификация (Профессор, д.н.), 1;6505705847;
87;Гаврилов Александр Игоревич;Инфокогнитивные технологии (Профессор, к.н.), 1;6763571400;ABD-5724-2022
88;Гаврюшин Сергей Сергеевич;Динамика, прочность машин и сопротивление материалов (Профессор, д.н.), 0.25;6507067486;
89;Гайдашева Ирина Игоревна;ХимБиотех (Доцент, к.н.), 1;57445637600;HGU-5428-2022
90;Гасияров Вадим Рашитович;Сектор научной деятельности (Доцент, к.н.), 0.25;56512224300;D-5003-2015
91;Герасимова Светлана Валентиновна;Русский язык и история литературы (Доцент, к.н.), 0.5;;AAY-2626-2020
92;Герценштейн Илья Шойлович;Полиграфические системы (Профессор, к.н.), 0.3;5.721.126.960.157.220.000.000;
93;Герцык Светлана Исааковна;Металлургия (Доцент, к.н.), 0.25;6603190402;W-1219-2017
94;Гилев Геннадий Андреевич;Физическое воспитание (Профессор, д.н.), 0.25;9003-5086;0000-0002-8906-1568
95;Глущенко Валерий Владимирович;СМАРТ-технологии (Профессор, д.н.), 0.25;0000-0003-1324-9326;746410
96;Гневашев Денис Александрович;Обработка материалов давлением и аддитивные технологии (Доцент, к.н.), 1;8909161800;ABC-7450-2022
97;Гневшев Александр Юрьевич;Информационная безопасность (Старший преподаватель), 1;;ACT-3344-2022
98;Гнибеда Артем Юрьевич;Инфокогнитивные технологии (Старший преподаватель), 1;57221200046;AAD-2081-2021
99;Говердовский Владимир Николаевич;Техническая механика и компьютерное моделирование (Профессор, д.н.), 0.5;0000-0002-8173-6188;CAJ-1678-2022
100;Годжаев Захид Адыгезал оглы;Наземные транспортные средства (Профессор, д.н.), 0.1;7;4
101;Годунов Евгений Борисович;ХимБиотех (Преподаватель), 1;51863638700;C-1092-2014
102;Голик Владимир Иванович;Металлургия (Профессор, д.н.), 0.1;497371;0000-0002-1181-8452
103;Голованов Иван Юрьевич;Аппаратурное оформление и автоматизация технологических производств имени профессора М.Б. Генералова (Ассистент), 0.25;57221737343;HTS-5575-2023
104;Головин Игорь Станиславович;Обработка материалов давлением и аддитивные технологии (Профессор, д.н.), 0.1;7006821098;0000-0001-5557-2979
105;Головко Виталий Анатольевич;Физика (Профессор, д.н.), 0.5;7005977675;C-1247-2018
106;Горин Кирилл Викторович;Аппаратурное оформление и автоматизация технологических производств имени профессора М.Б. Генералова (Доцент, к.н.), 0.1;56703363100;A-5406-2014
107;Горлевская Людмила Эдуардовна;Экономика и организация (Доцент, к.н.), 0.1;57202602713;GNM- 8081-2022
108;Горлова Ольга Евгеньевна;Реклама и связи с общественностью в медиаиндустрии (Старший преподаватель), 1;;AAA-9900-2021
109;Горшина Елена Сергеевна;ХимБиотех (Доцент, к.н.), 1;10045919600;AAP-6265-2021
110;Горшкова Лариса Олеговна;Технологии и управление качеством в полиграфическом и упаковочном производстве (Доцент, к.н.), 0.5;;N-4837-2015
111;Гранкина Виктория Леонидовна;Менеджмент (Доцент, к.н.), 1;56682811700;AAE-1659-2022
112;Графкина Марина Владимировна;Экологическая безопасность технических систем (Профессор, д.н.), 0.75;56447118400;
113;Гридчина Александра Владимировна;Менеджмент (Профессор, д.н.), 0.5;57190413370;AAF-4640-2020
114;Гришин Александр Игоревич;Промышленная теплоэнергетика (Старший преподаватель), 0.25;;ADV-5548-2022
115;Громовых Пётр Сергеевич;Процессы и аппараты химической технологии (Заведующий кафедрой, к.н.), 1;16024700500;G-4813-2019
116;Громовых Татьяна Ильинична;ХимБиотех (Профессор, д.н.), 0.5;6506225279;HKV-2269-2023
117;Груненков Николай Валерьевич;Автоматика и управление (Старший преподаватель), 0.97;57217211166;AAO-8276-2021
118;Губанова Наталья Владимировна;Экономика и организация (Доцент, к.н.), 0.5;56178383000;N-7610-2015
119;Давыденко Людмила Васильевна;Материаловедение (Доцент, к.н.), 0.75;6603086715;AAH-6709-2020
120;Давыдова Татьяна Тимофеевна;Русский язык и история литературы (Профессор, д.н.), 1;;AGI-3527-2022
121;Дайбаге Даниил Саюзович;Математика (Ассистент), 0.35;57673090900;AHD-0951-2022
122;Даньшина Марина Владимировна;Инфокогнитивные технологии (Старший преподаватель), 0.5;56441738400;M-4989-2017
123;Дебелов Владимир Валентинович;СМАРТ-технологии (Доцент, к.н.), 0.25;57209468691;
124;Дедов Александр Васильевич;Инновационные материалы принтмедиаиндустрии (Профессор, д.н.), 0.5;7005177190;
125;Дементьев Александр Александрович;Энергоустановки для транспорта и малой энергетики (Доцент), 1;57201779971;
126;Демидов Дмитрий Григорьевич;Факультет информационных технологий (Декан факультета, к.н.), 1;57216153901;M-3766-2015
127;Дербасова Евгения Михайловна;Промышленное и гражданское строительство (Доцент, к.н.), 0.25;57212388672;
128;Деревяшкин Игорь Владимирович;Техника и технология горного и нефтегазового производства (Профессор, д.н.), 0.75;6504744976;V-8948-2017
129;Джунковский Андрей Владимирович;СМАРТ-технологии (Доцент, к.н.), 1;35104807500;F-8233-2014
130;Дмитриева Людмила Александровна;Техническая механика и компьютерное моделирование (Старший преподаватель), 0.5;57936850000;
131;Дмитриева Ольга Владимировна;Экономика и организация (Доцент, к.н.), 0.25;57205199789;M-9023-2015
132;Добрица Вячеслав Порфирьевич;Информационная безопасность (Профессор, д.н.), 0.5;0000-0001-7533-3684;S-7191-2016
133;Доронин Федор Александрович;Технологии и управление качеством в полиграфическом и упаковочном производстве (Заведующий кафедрой, к.н.), 1;57203091767;B-2266-2014
134;Дорошенко Виталий Владимирович;Сектор научной деятельности (Доцент, к.н.), 0.25;57193013629;ABB-5717-2020
135;Дуничкин Илья Владимирович;Центр проектной деятельности (Доцент, к.н.), 0.5;55537535900;I-9455-2014
136;Евдокимов Андрей Григорьевич;Технологии и управление качеством в полиграфическом и упаковочном производстве (Старший преподаватель), 0.5;57203091325;48783842
137;Евтихов Владимир Георгиевич;Прикладная информатика (Доцент, к.н.), 0.5;6506445866;
138;Егоров Дмитрий Евгеньевич;Физическое воспитание (Доцент, к.н.), 1;;0000-0003-1559-8212
139;Егорычева Элина Викторовна;Физическое воспитание (Доцент, к.н.), 1;56406380200;W-1099-2017
140;Еникеев Ильдар Хасанович;Математика (Профессор, д.н.), 1;6603661360;AAO-8389-202
141;Еремеева Жанна Владимировна;Металлургия (Профессор, д.н.), 0.5;6506655231;G-8336-2015
142;Еременко Ольга Викторовна;Экономика и организация (Ассистент), 0.5;57209134252;
143;Ермолаев Андрей Евгеньевич;Техника низких температур имени П.Л.Капицы (Доцент, к.н.), 1;57435652900;F-2942-2014
144;Ермолаев Борис Валерьевич;Физическое воспитание (Профессор, д.н.), 0.75;7003319284;GQZ-0717-2022
145;Ершов Денис Сергеевич;Стандартизация, метрология и сертификация (Доцент, к.н.), 0.5;57866408900;GQZ-5837-2022
146;Ершов Михаил Юрьевич;Машины и технологии литейного производства (Профессор, д.н.), 0.25;56496634500;
147;Ершова Вера Александровна;Экологическая безопасность технических систем (Доцент, к.н.), 0.5;36771249600;E-1664-2019
148;Есаков Алексей Евгеньевич;Наземные транспортные средства (Доцент, к.н.), 1;;AAW-3049-2021
149;Жиляева Ирина Александровна;Прикладная информатика (Доцент, к.н.), 0.5;57222478035;
150;Жихарев Александр Серафимович;Аппаратурное оформление и автоматизация технологических производств имени профессора М.Б. Генералова (Доцент, к.н.), 0.25;7003631929;
151;Жихарева Елена Дмитриевна;Центр проектной деятельности (Старший преподаватель), 1;57345410500;
152;Журавлева Галина Николаевна;Инновационные материалы принтмедиаиндустрии (Старший преподаватель), 0.75;57195572288;AAU-5131-2020
153;Задорожный Михаил Юрьевич;Сектор научной деятельности (Доцент, к.н.), 0.25;53165450200;ABB-6766-2020
154;Зимина Любовь Васильевна;Издательское дело и книговедение (Профессор, д.н.), 1;57393600500;HHC-1592-2022
155;Зорин Николай Евгеньевич;Материаловедение (Доцент, к.н.), 0.2;57191903404;
156;Зубов Дмитрий Владимирович;Аппаратурное оформление и автоматизация технологических производств имени профессора М.Б. Генералова (Доцент, к.н.), 0.25;57204976550;B-2794-2014
157;Зюлина Вера Витальевна;Менеджмент (Доцент, к.н.), 1;58485528900;ACY-6232-2022
158;Ибрагимов Гасангусейн Ибрагимович;Гуманитарные дисциплины (Профессор, д.н.), 0.25;56275401400;K-9574-2015
159;Иванников Сергей Николаевич;Технологии и оборудование машиностроения (Профессор, к.н.), 0.4;57204677604;
160;Иванов Сергей Сергеевич;ХимБиотех (Профессор, д.н.), 0.25;57197019875;B-3607-2018
161;Иванько Александр Федорович;Информатика и информационные технологии (Профессор, к.н.), 1;DOI: 10.17485/ijst/2016/v9i36/102130, September 2016., ISSN (Print) : 0974-6846, ISSN (Online) : 0974-5645.;M-4640-2015
162;Игнатьева Ольга Валерьевна;Управление персоналом (Доцент, к.н.), 1;57093936600;AAO-4584-2020
163;Илюхин Виктор Дмитриевич;Машины и технологии литейного производства (Доцент, к.н.), 0.25;57193834262;
164;Исаева Ольга Геннадьевна;Экономика и организация (Доцент, к.н.), 0.2;57218913970;O-3790-2015
165;Исаенко Александр Павлович;Управление персоналом (Доцент, к.н.), 1;58134477500;8683-2022
166;Истомина Татьяна Викторовна;СМАРТ-технологии (Профессор, д.н.), 0.25;6701358550;0-9350-2015
167;Калпин Юлий Григорьевич;Обработка материалов давлением и аддитивные технологии (Профессор, д.н.), 0.25;6507510523;
168;Калпина Нина Юльевна;Экологическая безопасность технических систем (Доцент, к.н.), 1;57222359275;
169;Калуцкий Игорь Владимирович;Информационная безопасность (Заведующий кафедрой, к.н.), 1;57211506296;
170;Кандрашина Мария Алексеевна;;58266141300;
171;Карабутов Николай Николаевич;Прикладная информатика (Профессор, д.н.), 0.5;6603372930;M-3772-2019
172;Каримов Абдулмусаввир Абдулхафизович;;57223590304;
173;Каримова Ирина Юрьевна;Реклама и связи с общественностью в медиаиндустрии (Старший преподаватель), 0.75;57212376128;GNW-3261-2022
174;Карлов Сергей Петрович;Автоматика и управление (Доцент, к.н.), 0.5;55403181300;U-7589-2019
175;Кармазин Леонид Игоревич;Математика (Ассистент), 0.25;;HIR-7168-2022
176;Карпов Александр Викторович;Инфокогнитивные технологии (Доцент, к.н.), 1;54796713100;
177;Келлер Андрей Владимирович;Наземные транспортные средства (Заведующий кафедрой, д.н.), 0.15;57189699452;S-5657-2016
178;Кесель Сергей Александрович;Информационная безопасность (Доцент, к.н.), 1;58102516700;
179;Ким Татьяна Константиновна;Физическое воспитание (Профессор, д.н.), 0.25;57201356602;ABC-5931-2021
180;Кирсанкин Андрей Александрович;Сектор научной деятельности (Доцент, к.н.), 0.25;54405698400;L-8208-2015
181;Киселева Елена Михайловна;Управление персоналом (Доцент, к.н.), 1;57189521204;AAH-1980-2020
182;Клевлеев Валерий Медхатович;Аппаратурное оформление и автоматизация технологических производств имени профессора М.Б. Генералова (Профессор, д.н.), 0.25;8957968700;AAN-5337-2020
183;Климов Александр Владимирович;Передовая инженерная школа электротранспорта Московского Политеха (Доцент, к.н.), 0.4;57218166154;GOP-2293-2022
184;Клюев Роман Владимирович;Техника и технология горного и нефтегазового производства (Профессор, д.н.), 0.25;57194206632;J-8000-2014
185;Ковалева Виктория Викторовна;СМАРТ-технологии (Доцент, к.н.), 0.25;;CAG-0760-2022
186;Коган Ефим Александрович;Математика (Доцент, к.н.), 0.5;56911934600;
187;Кожухова Валентина Валерьевна;Иностранные языки (Старший преподаватель), 0.5;Kozhukhova;Kozhukhova
188;Кокорина Юлия Георгиевна;Гуманитарные дисциплины (Профессор, д.н.), 0.4;57219245095;С-1481-2018
189;Колищак Лариса Михайловна;Промышленное и гражданское строительство (Преподаватель), 0.8;58072427400;AGF-1246-2022
190;Колодочкин Алексей Александрович;Информатика и информационные технологии (Старший преподаватель), 1;58078903200;
191;Колтунов Игорь Ильич;Прикладная информатика (Профессор, д.н.), 0.5;6507033700;
192;Комаров Иван Александрович;Сектор научной деятельности (Доцент, к.н.), 0.25;55967329900;J-7230-2013
193;Комарова Людмила Юрьевна;Инновационные материалы принтмедиаиндустрии (Доцент, к.н.), 0.5;57219361135;O-4188-2015
194;Комлев Михаил Алексеевич;Физическое воспитание (Старший преподаватель), 1;58202518100;JFL-0896-2023
195;Кондратов Александр Петрович;Центр проектной деятельности (Профессор, д.н.), 0.5;6603924314;ADR-7029-2022
196;Кононенко Ксения Михайловна;Информатика и информационные технологии (Преподаватель), 1;57216147805;
197;Копылов Сергей Васильевич;Физика (Доцент, к.н.), 0.5;7003447061;E-8087-2017
198;Кореневская Евгения Александровна;Центр проектной деятельности (Преподаватель), 0.5;;ResearcherID Web of Science:ХКЭ-6083-2023
199;Корнеев Сергей Дмитриевич;Промышленная теплоэнергетика (Профессор, д.н.), 0.75;7006776194;
200;Корнилов Иван Константинович;Полиграфические системы (Профессор, д.н.), 1;;V-8114-2017
201;Корнюшин Максим Витальевич;Материаловедение (Преподаватель), 0.15;57219230569;
202;Коротицкий Андрей Викторович;Физика (Доцент, к.н.), 0.25;6507001888;A-4209-2014
203;Коротун Ольга Николаевна;Менеджмент (Доцент, к.н.), 1;58566084900;AAH-2329-2020
204;Корячко Марина Валерьевна;Физика (Доцент, к.н.), 1;56376049800;F-7539-2019
205;Косарин Сергей Петрович;Центр проектной деятельности (Доцент, к.н.), 0.5;57220956088;D-2372-2019
206;Косач Лев Анатольевич;Энергоустановки для транспорта и малой энергетики (Старший преподаватель), 1;57205459363;B-8771-2017
207;Косенок Юрий Николаевич;Экологическая безопасность технических систем (Профессор, д.н.), 0.45;DOI: 10.5890/JEAM.2023.06.005;
208;Кошель Илья Сергеевич;Менеджмент (Старший преподаватель), 1;0000-0001-6561-3893;ABB-8269-2021
209;Кошмин Александр Николаевич;Сектор научной деятельности (Доцент, к.н.), 0.25;57201582427;AAN-3903-2021
210;Крамер Светлана Михайловна;ХимБиотех (Доцент, к.н.), 0.9;0000-0003-0410-7078;ABF-7555-2020
211;Красин Валерий Павлович;Физика (Профессор, д.н.), 0.5;6603621623;B-9338-2017
212;Красников Александр Сергеевич;Информационная безопасность (Доцент, к.н.), 0.5;24174575300;L-9866-2014
213;Красникова Ирина Николаевна;Инфокогнитивные технологии (Старший преподаватель), 1;57190855058;
214;Крекова Марина Михайловна;Управление персоналом (Заведующий кафедрой, д.н.), 1;57212484981;ABF-1756-2021
215;Крестовский Сергей Александрович;Иллюстрация и эстамп (Доцент), 0.5;krestovskiy52;krestovskiy52
216;Кругликова Елена Сергеевна;Экологическая безопасность технических систем (Доцент, к.н.), 0.5;7801400297;
217;Кружалов Алексей Сергеевич;Инфокогнитивные технологии (Преподаватель), 1;57221106319;ABC-1856-2022
218;Крутина Елена Васильевна;Обработка материалов давлением и аддитивные технологии (Доцент, к.н.), 0.5;56112627900;N-2972-2015
219;Крутских Владислав Викторович;Автоматика и управление (Доцент, к.н.), 0.4;56439866300;000-0001-9472-8235
220;Крутякова Маргарита Викторовна;Технологии и оборудование машиностроения (Доцент, к.н.), 0.6;57197729411;
221;Крылова Лелия Сергеевна;Художественно-техническое оформление печатной продукции (Ассистент), 0.75;58823388500;
222;Крюкова Людмила Юрьевна;Инновационные материалы принтмедиаиндустрии (Доцент, к.н.), 0.3;6603823540;AAP-8161-2021.
223;Ксенофонтова Халидя Зейнятулловна;Центр проектной деятельности (Доцент, к.н.), 1;57220060022;AAS-6372-2020
224;Кублашвили Оксана Вячеславовна;Технологии и управление качеством в полиграфическом и упаковочном производстве (Доцент, к.н.), 0.5;57218906428;O-1183-2015
225;Кудряшов Алексей Валерьевич;Физика (Профессор, д.н.), 0.25;7004918935;E-1280-2014
226;Кузина Александра Владимировна;Техника и технология горного и нефтегазового производства (Заведующий кафедрой), 1;57218871596;3460938
227;Кузнецов Александр Валерьевич;Автоматика и управление (Доцент, к.н.), 1;57210933721;
228;Кузнецова Ирина Анатольевна;Аппаратурное оформление и автоматизация технологических производств имени профессора М.Б. Генералова (Профессор, д.н.), 0.75;16429087000;AAI-3391-2020
229;Кузовов Сергей Сергеевич;Центр проектной деятельности (Доцент, к.н.), 1;57211641260;IWV-3654-2023
230;Кулибаба Ирина Викторовна;Инфокогнитивные технологии (Старший преподаватель), 0.75;58078395900;CAF-4444-2022
231;Куликов Владимир Владиславович;Центр проектной деятельности (Профессор, д.н.), 1;57205210904;
232;Куликов Григорий Борисович;Полиграфические системы (Профессор, д.н.), 0.35;55049253400;A-9239-2016
233;Куликова Светлана Викторовна;Прикладная информатика (Доцент, к.н.), 1;57200074764;U-2456-2018
