Author,Scopus ID,Scopus Article,Total Authors Count,Author Contribution,Workplaces Count
Арсентьев Дмитрий Андреевич,57226784037,Model for predicting the occurrence of soil compaction,6,0.17,1
Арсентьев Дмитрий Андреевич,57226784037,The concept of a single digital educational platform,3,0.33,1
Арсентьев Дмитрий Андреевич,57226784037,Rationalization of neural network training parameters on WWII poster classification example,5,0.2,1
Ашрафи Арифа,57221096741,Russian Sign Language Recognition Using MediaPipe,5,0.2,1
Бритвина Валентина Валентиновна,55961145900,Digital process simulation twins using statistics and information technologies,5,0.2,1
Бритвина Валентина Валентиновна,55961145900,Legal mechanisms of the Kyrgyz Republic to promote sustainable development and environmental protection,5,0.2,1
Бритвина Валентина Валентиновна,55961145900,Multispectral drone imaging technology in agriculture,5,0.2,1
Бритвина Валентина Валентиновна,55961145900,Creating a digital platform with a deep neural network for detecting plant diseases using information technology,5,0.2,1
Бритвина Валентина Валентиновна,55961145900,Statistical analysis of the integration of additive and information technologies for the artificial cultivation of plant cells,6,0.17,1
Бритвина Валентина Валентиновна,55961145900,Analysis of statistical parameters of development and introduction of innovative technologies in branches of the Russian economy,5,0.1,2
Бритвина Валентина Валентиновна,55961145900,Information systems in the strategy of digitalization of the Russian enterprise,5,0.1,2
Бритвина Валентина Валентиновна,55961145900,Growing Plant Cells Through the Integration of Additive and Information Technologies Using Statistical Methods,5,0.2,1
Бритвина Валентина Валентиновна,55961145900,Formation of a mathematical model and a method of statistical research of digital transformation of corporate training,5,0.2,1
Бритвина Валентина Валентиновна,55961145900,Using mathematical statistics to optimize the process of crossovers using Data Center Infrastructure Management,5,0.2,1
Бритвина Валентина Валентиновна,55961145900,Statistical and technical analysis of the development prospects of encrypted unregulated digital assets,7,0.07,2
Бритвина Валентина Валентиновна,55961145900,Development of a management model for public services on digital platforms in the Republic of Angola,5,0.1,2
Бутакова Наталья Георгиевна,57202349640,Vulnerability Analysis of Electronic Voting Protocols,2,0.5,1
Бутакова Наталья Георгиевна,57202349640,Zero-Knowledge Proof and its Application in Distributed Registry Systems,2,0.5,1
Верещагин Владислав Юрьевич,57231845100,Design and multilevel structuring of shape memory polymers for pleochroism control,5,0.2,1
Винокур Алексей Иосифович,56609997000,Model for predicting the occurrence of soil compaction,6,0.17,1
Винокур Алексей Иосифович,56609997000,The concept of a single digital educational platform,3,0.33,1
Винокур Алексей Иосифович,56609997000,Rationalization of neural network training parameters on WWII poster classification example,5,0.2,1
Володина Ольга Вячеславовна,57985696100,Memory computing based on thermal memory elements,3,0.33,1
Володина Ольга Вячеславовна,57985696100,LOGIC GATES BASED ON THERMAL MEMORY ELEMENTS,3,0.33,1
Володина Ольга Вячеславовна,57985696100,Metallization system as a part of thermal memory,4,0.25,1
Володина Ольга Вячеславовна,57985696100,Shock-wave Processes in the Electric Explosion of Thin-Film Systems on Silicon,5,0.2,1
Кесель Сергей Александрович,58102516700,Evolution of Information Security in Banking: From Incident Monitoring to Business Continuity,5,0.2,1
Кесель Сергей Александрович,58102516700,Application of the Method of Expert Assessments in Determining the Level of Criticality of the Information Security Vulnerability of Smart Contracts,3,0.33,1
Кесель Сергей Александрович,58102516700,SGRC System as a Basis for Building Business Processes and Measuring the Digital Sustainability of a Business,4,0.25,1
Кесель Сергей Александрович,58102516700,Protection Efficiency Assessment Method Key Infrastructures in Distributed Ledger Technology,3,0.33,1
Колодочкин Алексей Александрович,58078903200,Model for predicting the occurrence of soil compaction,6,0.17,1
Колодочкин Алексей Александрович,58078903200,Models of traffic and pedestrian flows for organization of smart traffic light traffic,3,0.33,1
Красникова Ирина Николаевна,57190855058,Models of Pedestrian Flows for the Concept of Sustainable Development of Moscow Area,4,0.25,1
Красникова Ирина Николаевна,57190855058,Transport Planning of a Metropolis Street Using Simulation Modeling,4,0.25,1
Кулибаба Ирина Викторовна,58078395900,Farm waste collection organizing based on information system,2,0.5,1
Кулибаба Ирина Викторовна,58078395900,Models of traffic and pedestrian flows for organization of smart traffic light traffic,3,0.33,1
Логачёв Максим Сергеевич,57218769441,Simulation modelling as a tool for urban air pollution forecasting,2,0.5,1
Логачёв Максим Сергеевич,57218769441,Operation features of the expert system for tree and shrub pruning,2,0.5,1
Логачёв Максим Сергеевич,[phone],Concept of Mobile Application for Organization of Separate Waste Collection,1,1.0,1
Логачёв Максим Сергеевич,57218769441,Simulation Model for Traffic Flow of Projected Recreational Area by River Desna in the City of Bryansk,5,0.2,1
Логачёв Максим Сергеевич,57218769441,Information System for the Creation and Support of the Ecological Settlements’ Framework,3,0.33,1
Петрунина Елена Валерьевна,57205163107,IMPLEMENTATION OF MULTIMODAL INTERFACE FOR HUMAN-COMPUTER INTERACTION SYSTEM TO CONTROL A ROBOTIC WHEELCHAIR,3,0.33,1
Петрунина Елена Валерьевна,57205163107,Monitoring Methods for Biocontrol of Robotic Wheelchairs,5,0.2,1
Пителинский Кирилл Владимирович,57216807744,Digital process simulation twins using statistics and information technologies,5,0.2,1
Пителинский Кирилл Владимирович,57216807744,Machine learning methods for the industrial robotic systems security,6,0.17,1
Пителинский Кирилл Владимирович,57216807744,Evolution of Information Security in Banking: From Incident Monitoring to Business Continuity,5,0.2,1
Пителинский Кирилл Владимирович,57216807744,Project transition to the digital Middle Ages via COVID-19 pattern,4,0.25,1
Речинский Владислав Алексеевич,58194305300,Multilingual Corpus of Terms: Content and Tools,5,0.2,1
Рудяк Юрий Владимирович,57193952444,The Effect of Electro-Induced Multi-Gas Modification on Polymer Substrates’ Surface Structure for Additive Manufacturing,6,0.17,1
Рудяк Юрий Владимирович,57193952444,Biostable Fluorine-Containing Coatings on the Surface of Polymers,6,0.17,1
Суворов Станислав Вадимович,57224635836,Development of the structure of a robotic complex for the rehabilitation of a patient with amputation of the lower limbs,6,0.17,1
Суворов Станислав Вадимович,57224635836,Machine learning methods for the industrial robotic systems security,6,0.17,1
Суворов Станислав Вадимович,57224635836,Machine Learning Methods Based on Geophysical Monitoring Data in Low Time Delay Mode for Drilling Optimization,7,0.14,1
Филиппович Юрий Николаевич,56441750400,Evolution of Information Security in Banking: From Incident Monitoring to Business Continuity,5,0.2,1
Филиппович Юрий Николаевич,56441750400,Multilingual Corpus of Terms: Content and Tools,5,0.2,1
Филиппович Юрий Николаевич,56441750400,Application of the Method of Expert Assessments in Determining the Level of Criticality of the Information Security Vulnerability of Smart Contracts,3,0.33,1
Филиппович Юрий Николаевич,56441750400,Protection Efficiency Assessment Method Key Infrastructures in Distributed Ledger Technology,3,0.33,1
Филиппович Юрий Николаевич,56441750400,Russian Sign Language Recognition Using MediaPipe,5,0.2,1
Чернова Вера Михайловна,57814065700,Simulation Model for Traffic Flow of Projected Recreational Area by River Desna in the City of Bryansk,5,0.2,1
Чернова Вера Михайловна,57814065700,Information System for the Creation and Support of the Ecological Settlements’ Framework,3,0.33,1
Демидов Дмитрий Григорьевич,57216153901,Evaluation of the Efficiency of Fault Tolerance Algorithms for Distributed Peer-To-Peer Worker Processes Connected Through a Key-Value Store,2,0.5,1
